"game.oth.OthelloGame"
["1234567890","10","3","2000","game.oth.players.GreedyPlayer","Agent"]
{"first":{"i":6,"j":5},"second":0}
{"first":{"i":4,"j":6},"second":0}
{"first":{"i":3,"j":3},"second":0}
{"first":{"i":7,"j":5},"second":0}
{"first":{"i":4,"j":7},"second":0}
{"first":{"i":2,"j":2},"second":0}
{"first":{"i":8,"j":5},"second":0}
{"first":{"i":4,"j":8},"second":15625000}
{"first":{"i":3,"j":7},"second":0}
{"first":{"i":2,"j":6},"second":0}
{"first":{"i":4,"j":3},"second":0}
{"first":{"i":4,"j":2},"second":0}
{"first":{"i":3,"j":6},"second":0}
{"first":{"i":2,"j":5},"second":0}
{"first":{"i":4,"j":1},"second":0}
{"first":{"i":4,"j":0},"second":0}
{"first":{"i":2,"j":7},"second":0}
{"first":{"i":1,"j":7},"second":0}
{"first":{"i":5,"j":6},"second":0}
{"first":{"i":6,"j":4},"second":15625000}
{"first":{"i":5,"j":3},"second":0}
{"first":{"i":6,"j":3},"second":15625000}
{"first":{"i":3,"j":4},"second":0}
{"first":{"i":6,"j":6},"second":15625000}
{"first":{"i":5,"j":7},"second":0}
{"first":{"i":5,"j":8},"second":15625000}
{"first":{"i":1,"j":6},"second":0}
{"first":{"i":3,"j":5},"second":15625000}
{"first":{"i":5,"j":2},"second":0}
{"first":{"i":2,"j":4},"second":31250000}
{"first":{"i":2,"j":3},"second":0}
{"first":{"i":5,"j":1},"second":31250000}
{"first":{"i":3,"j":8},"second":0}
{"first":{"i":1,"j":2},"second":15625000}
{"first":{"i":2,"j":1},"second":0}
{"first":{"i":1,"j":5},"second":15625000}
{"first":{"i":0,"j":5},"second":0}
{"first":{"i":1,"j":4},"second":15625000}
{"first":{"i":6,"j":7},"second":0}
{"first":{"i":7,"j":7},"second":15625000}
{"first":{"i":6,"j":8},"second":0}
{"first":{"i":7,"j":8},"second":0}
{"first":{"i":6,"j":2},"second":0}
{"first":{"i":3,"j":2},"second":15625000}
{"first":{"i":0,"j":4},"second":0}
{"first":{"i":7,"j":1},"second":0}
{"first":{"i":3,"j":1},"second":0}
{"first":{"i":3,"j":0},"second":15625000}
{"first":{"i":1,"j":3},"second":0}
{"first":{"i":7,"j":2},"second":0}
{"first":{"i":8,"j":2},"second":0}
{"first":{"i":9,"j":2},"second":15625000}
{"first":{"i":6,"j":1},"second":0}
{"first":{"i":7,"j":0},"second":0}
{"first":{"i":6,"j":0},"second":0}
{"first":{"i":8,"j":6},"second":0}
{"first":{"i":7,"j":4},"second":0}
{"first":{"i":7,"j":6},"second":0}
{"first":{"i":8,"j":7},"second":0}
{"first":{"i":8,"j":3},"second":0}
{"first":{"i":8,"j":4},"second":0}
{"second":1734375002}
